ID,TotalEmployee
673,182000
674,182587
675,185074
676,185833
677,186785
678,187000
679,188335
680,190000
681,190000
682,190000
683,190000
684,191250
685,193000
686,193500
687,194818
688,195000
689,195000
690,195000
691,195000
692,198000
693,199900
694,200000
695,201000
696,204918
697,205000
698,205000
699,205878
700,207000
701,207744
702,209000
703,210000
704,210944
705,212500
706,213750
707,215000
708,215000
709,215000
710,216033
711,220000
712,220000
713,220000
714,220000
715,220000
716,220702
717,221250
718,222000
719,222500
720,222750
721,225000
722,225000
723,228750
724,229000
725,230095
726,232500
727,233000
728,233500
729,239000
730,240000
731,240000
732,240971
733,242000
734,243450
735,243500
736,246544
737,246750
738,247000
739,247000
740,249000
741,249000
742,250000
743,250000
744,250000
745,252000
746,255000
747,255000
748,255000
749,257200
750,260000
751,260000
752,263500
753,266510
754,267750
755,270000
756,271000
757,272700
758,275000
759,275000
760,276000
761,276500
762,278000
763,279000
764,280000
765,280000
766,285000
767,288000
768,289000
769,290000
770,290000
771,293996
772,294000
773,294173
774,295000
775,298000
776,298000
777,299000
778,300000
779,300000
780,300000
781,300567
782,303000
783,305000
784,306000
785,310000
786,310000
787,310000
788,311518
789,312000
790,313000
791,315000
792,315000
793,315000
794,315000
795,315000
796,320000
797,322000
798,325000
799,325500
800,326951
801,328370
802,330000
803,330000
804,331200
805,332000
806,334000
807,335000
808,341000
809,346375
810,347225
811,349000
812,350000
813,350000
814,350000
815,350000
816,351000
817,356200
818,360000
819,367463
820,375000
821,380000
822,380578
823,386222
824,389000
825,390000
826,395500
827,396000
828,397000
829,400000
830,400000
831,412500
832,413500
833,415000
834,420454
835,425000
836,425000
837,433500
838,438000
839,441000
840,445000
841,446000
842,450000
843,455000
844,460000
845,475000
846,490000
847,493000
848,508000
849,511000
850,525000
851,533000
852,545000
853,560000
854,575000
855,575000
856,598695
857,600000
858,600000
859,600000
860,600000
861,610000
862,622500
863,680000
864,879000
865,884790
866,1551
867,2000
868,56950
869,60000
870,61000
871,62000
872,68566
873,70000
874,80000
875,85500
876,92000
877,93600
878,95000
879,97750
880,104000
881,105000
882,107666
883,109000
884,110000
885,110000
886,112500
887,114800
888,116000
889,119000
890,121500
891,122000
892,123675
893,126854
894,127059
895,128687
896,129500
897,130000
898,131750
899,132000
900,134000
901,134000
902,138000
903,142000
904,143012
905,145846
906,147000
907,148750
908,150000
909,150454
910,151087
911,157296
912,157500
913,160000
914,160000
915,161250
916,164000
917,165000
918,165000
919,165750
920,166000
921,169000
922,170000
923,170000
924,170000
925,170000
926,170725
927,171750
928,172000
929,173056
930,174000
931,174250
932,176850
933,179500
934,185000
935,188000
936,188700
937,189000
938,189000
939,189836
940,190000
941,191250
942,191675
943,195500
944,198000
945,200000
946,200000
947,200000
948,200100
949,201528
950,204750
951,205000
952,205000
953,205900
954,207000
955,207973
956,208250
957,208318
958,209347
959,211500
960,212000
961,213000
962,216000
963,216021
964,219000
965,219794
966,220000
967,220000
968,220000
969,220000
970,223000
971,224000
972,224000
973,224252
974,224500
975,225000
976,228000
977,229027
978,229500
979,230000
980,230000
981,232425
982,234000
983,235000
984,235301
985,235738
